ALIGN,FUNC_0
EBUSY,VAR_0
EINPROGRESS,VAR_1
ENOMEM,VAR_2
ESP_SKB_CB,FUNC_1
IPPROTO_ESP,VAR_3
NET_XMIT_DROP,VAR_4
XFRM_SKB_CB,FUNC_2
aead_givcrypt_set_assoc,FUNC_3
aead_givcrypt_set_callback,FUNC_4
aead_givcrypt_set_crypt,FUNC_5
aead_givcrypt_set_giv,FUNC_6
crypto_aead_authsize,FUNC_7
crypto_aead_blocksize,FUNC_8
crypto_aead_givencrypt,FUNC_9
crypto_aead_ivsize,FUNC_10
esp_alloc_tmp,FUNC_11
esp_givreq_sg,FUNC_12
esp_output_done,VAR_5
esp_tmp_givreq,FUNC_13
esp_tmp_iv,FUNC_14
htonl,FUNC_15
ip_esp_hdr,FUNC_16
kfree,FUNC_17
pskb_put,FUNC_18
sg_init_one,FUNC_19
sg_init_table,FUNC_20
skb_cow_data,FUNC_21
skb_mac_header,FUNC_22
skb_network_offset,FUNC_23
skb_push,FUNC_24
skb_tail_pointer,FUNC_25
skb_to_sgvec,FUNC_26
esp6_output,FUNC_27
x,VAR_6
skb,VAR_7
err,VAR_8
esph,VAR_9
aead,VAR_10
req,VAR_11
sg,VAR_12
asg,VAR_13
trailer,VAR_14
tmp,VAR_15
blksize,VAR_16
clen,VAR_17
alen,VAR_18
nfrags,VAR_19
iv,VAR_20
tail,VAR_21
esp,VAR_22
i,VAR_23
