BACKTRACK,FUNC_0
RT6_LOOKUP_F_IFACE,VAR_0
RT6_LOOKUP_F_REACHABLE,VAR_1
RTF_CACHE,VAR_2
RTF_LOCAL,VAR_3
RTF_NONEXTHOP,VAR_4
dst_hold,FUNC_1
dst_release,FUNC_2
fib6_lookup,FUNC_3
ip6_ins_rt,FUNC_4
jiffies,VAR_5
read_lock_bh,FUNC_5
read_unlock_bh,FUNC_6
rt6_alloc_clone,FUNC_7
rt6_alloc_cow,FUNC_8
rt6_select,FUNC_9
ip6_pol_route,FUNC_10
net,VAR_6
table,VAR_7
oif,VAR_8
fl,VAR_9
flags,VAR_10
input,VAR_11
fn,VAR_12
rt,VAR_13
nrt,VAR_14
strict,VAR_15
attempts,VAR_16
err,VAR_17
reachable,VAR_18
local,VAR_19
