EINVAL,VAR_0
ENOBUFS,VAR_1
ENODEV,VAR_2
GFP_KERNEL,VAR_3
MAX_HEADER,VAR_4
NETLINK_CB,FUNC_0
NLMSG_GOODSIZE,VAR_5
RTA_DST,VAR_6
RTA_IIF,VAR_7
RTA_MAX,VAR_8
RTA_OIF,VAR_9
RTA_SRC,VAR_10
RTM_NEWROUTE,VAR_11
__dev_get_by_index,FUNC_1
alloc_skb,FUNC_2
ip6_route_output,FUNC_3
ipv6_addr_copy,FUNC_4
kfree_skb,FUNC_5
memset,FUNC_6
nla_data,FUNC_7
nla_get_u32,FUNC_8
nla_len,FUNC_9
nlmsg_parse,FUNC_10
rt6_fill_node,FUNC_11
rtm_ipv6_policy,VAR_12
rtnl_unicast,FUNC_12
skb_dst_set,FUNC_13
skb_reserve,FUNC_14
skb_reset_mac_header,FUNC_15
sock_net,FUNC_16
inet6_rtm_getroute,FUNC_17
in_skb,VAR_13
nlh,VAR_14
arg,VAR_15
net,VAR_16
tb,VAR_17
rt,VAR_18
skb,VAR_19
rtm,VAR_20
fl,VAR_21
err,VAR_22
iif,VAR_23
dev,VAR_24
