CAP_NET_ADMIN,VAR_0
EEXIST,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
ENOBUFS,VAR_4
ENOENT,VAR_5
EPERM,VAR_6
IPPROTO_IPIP,VAR_7
IPPROTO_IPV6,VAR_8
capable,FUNC_0
copy_from_user,FUNC_1
copy_to_user,FUNC_2
dev_net,FUNC_3
ip6_tnl_change,FUNC_4
ip6_tnl_link,FUNC_5
ip6_tnl_locate,FUNC_6
ip6_tnl_net_id,VAR_9
ip6_tnl_unlink,FUNC_7
memcpy,FUNC_8
net_generic,FUNC_9
netdev_priv,FUNC_10
netdev_state_change,FUNC_11
unregister_netdevice,FUNC_12
ip6_tnl_ioctl,FUNC_13
dev,VAR_10
ifr,VAR_11
cmd,VAR_12
err,VAR_13
p,VAR_14
t,VAR_15
net,VAR_16
ip6n,VAR_17
