EADDRINUSE,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
MCAST_EXCLUDE,VAR_5
dev_get_by_index,FUNC_0
dev_hold,FUNC_1
dev_put,FUNC_2
dst_release,FUNC_3
inet6_sk,FUNC_4
ipv6_addr_copy,FUNC_5
ipv6_addr_equal,FUNC_6
ipv6_addr_is_multicast,FUNC_7
ipv6_dev_mc_inc,FUNC_8
ipv6_sk_mc_lock,VAR_6
read_lock_bh,FUNC_9
read_unlock_bh,FUNC_10
rt6_lookup,FUNC_11
rwlock_init,FUNC_12
sock_kfree_s,FUNC_13
sock_kmalloc,FUNC_14
sock_net,FUNC_15
write_lock_bh,FUNC_16
write_unlock_bh,FUNC_17
ipv6_sock_mc_join,FUNC_18
sk,VAR_7
ifindex,VAR_8
addr,VAR_9
dev,VAR_10
mc_lst,VAR_11
np,VAR_12
net,VAR_13
err,VAR_14
rt,VAR_15
