EINVAL,VAR_0
ENODEV,VAR_1
IPV6_ADDR_ANY,VAR_2
IPV6_ADDR_LINKLOCAL,VAR_3
MAF_LAST_REPORTER,VAR_4
MAF_TIMER_RUNNING,VAR_5
PACKET_BROADCAST,VAR_6
PACKET_LOOPBACK,VAR_7
PACKET_MULTICAST,VAR_8
atomic_dec,FUNC_0
del_timer,FUNC_1
icmp6_hdr,FUNC_2
in6_dev_get,FUNC_3
in6_dev_put,FUNC_4
ipv6_addr_equal,FUNC_5
ipv6_addr_type,FUNC_6
ipv6_hdr,FUNC_7
pskb_may_pull,FUNC_8
read_lock_bh,FUNC_9
read_unlock_bh,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
igmp6_event_report,FUNC_13
skb,VAR_9
ma,VAR_10
idev,VAR_11
mld,VAR_12
addr_type,VAR_13
