ETH_P_IP,VAR_0
GFP_ATOMIC,VAR_1
TCPF_CLOSE,VAR_2
TCPF_LISTEN,VAR_3
TCP_CHECK_TIMER,FUNC_0
TCP_ESTABLISHED,VAR_4
TCP_INC_STATS_BH,FUNC_1
TCP_LISTEN,VAR_5
TCP_MIB_INERRS,VAR_6
TCP_SKB_CB,FUNC_2
__kfree_skb,FUNC_3
htons,FUNC_4
inet6_iif,FUNC_5
inet6_sk,FUNC_6
ipv6_hdr,FUNC_7
ipv6_opt_accepted,FUNC_8
ipv6_tclass,FUNC_9
kfree_skb,FUNC_10
sk_extended,FUNC_11
sk_filter,FUNC_12
skb_clone,FUNC_13
skb_set_owner_r,FUNC_14
sock_net,FUNC_15
sock_rps_save_rxhash,FUNC_16
tcp_checksum_complete,FUNC_17
tcp_child_process,FUNC_18
tcp_hdr,FUNC_19
tcp_hdrlen,FUNC_20
tcp_rcv_established,FUNC_21
tcp_rcv_state_process,FUNC_22
tcp_sk,FUNC_23
tcp_v4_do_rcv,FUNC_24
tcp_v6_hnd_req,FUNC_25
tcp_v6_inbound_md5_hash,FUNC_26
tcp_v6_send_reset,FUNC_27
xchg,FUNC_28
tcp_v6_do_rcv,FUNC_29
sk,VAR_7
skb,VAR_8
np,VAR_9
tp,VAR_10
opt_skb,VAR_11
nsk,VAR_12
