EAGAIN,VAR_0
FIB_RULE_FIND_SADDR,VAR_1
IPV6_PREFER_SRC_COA,VAR_2
IPV6_PREFER_SRC_PUBLIC,VAR_3
IPV6_PREFER_SRC_TMP,VAR_4
RT6_LOOKUP_F_HAS_SADDR,VAR_5
RT6_LOOKUP_F_SRCPREF_COA,VAR_6
RT6_LOOKUP_F_SRCPREF_PUBLIC,VAR_7
RT6_LOOKUP_F_SRCPREF_TMP,VAR_8
dst_hold,FUNC_0
dst_release,FUNC_1
fib6_get_table,FUNC_2
ip6_dst_idev,FUNC_3
ipv6_addr_copy,FUNC_4
ipv6_dev_get_saddr,FUNC_5
ipv6_prefix_equal,FUNC_6
fib6_rule_action,FUNC_7
rule,VAR_9
flp,VAR_10
flags,VAR_11
arg,VAR_12
rt,VAR_13
table,VAR_14
net,VAR_15
lookup,VAR_16
r,VAR_17
saddr,VAR_18
srcprefs,VAR_19
