GFP_ATOMIC,VAR_0
IPPROTO_TCP,VAR_1
MAX_HEADER,VAR_2
TCPOLEN_MD5SIG,VAR_3
TCPOLEN_MD5SIG_ALIGNED,VAR_4
TCPOLEN_TIMESTAMP,VAR_5
TCPOLEN_TSTAMP_ALIGNED,VAR_6
TCPOPT_MD5SIG,VAR_7
TCPOPT_NOP,VAR_8
TCPOPT_TIMESTAMP,VAR_9
TCP_INC_STATS_BH,FUNC_0
TCP_MIB_OUTRSTS,VAR_10
TCP_MIB_OUTSEGS,VAR_11
alloc_skb,FUNC_1
csum_ipv6_magic,FUNC_2
csum_partial,FUNC_3
dev_net,FUNC_4
htonl,FUNC_5
htons,FUNC_6
inet6_iif,FUNC_7
ip6_dst_lookup,FUNC_8
ip6_xmit,FUNC_9
ipv6_addr_copy,FUNC_10
ipv6_hdr,FUNC_11
kfree_skb,FUNC_12
memset,FUNC_13
security_skb_classify_flow,FUNC_14
skb_dst,FUNC_15
skb_dst_set,FUNC_16
skb_push,FUNC_17
skb_reserve,FUNC_18
skb_reset_transport_header,FUNC_19
tcp_hdr,FUNC_20
tcp_time_stamp,VAR_12
tcp_v6_md5_hash_hdr,FUNC_21
xfrm_lookup,FUNC_22
tcp_v6_send_response,FUNC_23
skb,VAR_13
seq,VAR_14
ack,VAR_15
win,VAR_16
ts,VAR_17
key,VAR_18
rst,VAR_19
th,VAR_20
t1,VAR_21
buff,VAR_22
fl,VAR_23
net,VAR_24
ctl_sk,VAR_25
tot_len,VAR_26
dst,VAR_27
topt,VAR_28
