ICMP6MSGOUT_INC_STATS,FUNC_0
ICMP6_INC_STATS,FUNC_1
ICMP6_MIB_OUTMSGS,VAR_0
IP6_UPD_PO_STATS,FUNC_2
IPSTATS_MIB_OUT,VAR_1
NF_HOOK,FUNC_3
NF_INET_LOCAL_OUT,VAR_2
PF_INET6,VAR_3
dev_net,FUNC_4
dst_output,VAR_4
icmp6_dst_alloc,FUNC_5
icmpv6_flow_init,FUNC_6
in6_dev_get,FUNC_7
in6_dev_put,FUNC_8
kfree_skb,FUNC_9
likely,FUNC_10
skb_dst_set,FUNC_11
xfrm_lookup,FUNC_12
ndisc_send_skb,FUNC_13
skb,VAR_5
dev,VAR_6
neigh,VAR_7
daddr,VAR_8
saddr,VAR_9
icmp6h,VAR_10
fl,VAR_11
dst,VAR_12
net,VAR_13
sk,VAR_14
idev,VAR_15
err,VAR_16
type,VAR_17
