IFF_ISATAP,VAR_0
IFNAMSIZ,VAR_1
SIT_ISATAP,VAR_2
__ipip6_bucket,FUNC_0
alloc_netdev,FUNC_1
dev_alloc_name,FUNC_2
dev_hold,FUNC_3
dev_net_set,FUNC_4
free_netdev,FUNC_5
ipip6_tunnel_init,FUNC_6
ipip6_tunnel_link,FUNC_7
ipip6_tunnel_setup,VAR_3
net_generic,FUNC_8
netdev_priv,FUNC_9
register_netdevice,FUNC_10
sit_net_id,VAR_4
sprintf,FUNC_11
strchr,FUNC_12
strlcpy,FUNC_13
ipip6_tunnel_locate,FUNC_14
net,VAR_5
parms,VAR_6
create,VAR_7
remote,VAR_8
local,VAR_9
t,VAR_10
tp,VAR_11
nt,VAR_12
dev,VAR_13
name,VAR_14
sitn,VAR_15
