ICMP6MSGOUT_INC_STATS_BH,FUNC_0
ICMP6_INC_STATS_BH,FUNC_1
ICMP6_MIB_OUTMSGS,VAR_0
IP6_INC_STATS,FUNC_2
IP6_UPD_PO_STATS,FUNC_3
IPPROTO_ICMPV6,VAR_1
IPSTATS_MIB_OUT,VAR_2
IPSTATS_MIB_OUTDISCARDS,VAR_3
IPV6_PMTUDISC_DO,VAR_4
__skb_dequeue,FUNC_4
__skb_pull,FUNC_5
dst_clone,FUNC_6
htonl,FUNC_7
icmp6_hdr,FUNC_8
inet6_sk,FUNC_9
inet_sk,FUNC_10
ip6_cork_release,FUNC_11
ip6_dst_idev,FUNC_12
ip6_local_out,FUNC_13
ipv6_addr_copy,FUNC_14
ipv6_hdr,FUNC_15
ipv6_push_frag_opts,FUNC_16
ipv6_push_nfrag_opts,FUNC_17
net_xmit_errno,FUNC_18
skb_dst,FUNC_19
skb_dst_set,FUNC_20
skb_network_header,FUNC_21
skb_network_header_len,FUNC_22
skb_network_offset,FUNC_23
skb_push,FUNC_24
skb_reset_network_header,FUNC_25
skb_shinfo,FUNC_26
sock_net,FUNC_27
ip6_push_pending_frames,FUNC_28
sk,VAR_5
skb,VAR_6
tmp_skb,VAR_7
tail_skb,VAR_8
final_dst_buf,VAR_9
final_dst,VAR_10
inet,VAR_11
np,VAR_12
net,VAR_13
hdr,VAR_14
opt,VAR_15
rt,VAR_16
fl,VAR_17
proto,VAR_18
err,VAR_19
idev,VAR_20
