CAP_NET_ADMIN,VAR_0
EADDRNOTAVAIL,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
EPERM,VAR_5
GFP_KERNEL,VAR_6
IFF_LOOPBACK,VAR_7
IFF_UP,VAR_8
capable,FUNC_0
dev_get_by_flags,FUNC_1
dev_get_by_index,FUNC_2
dev_hold,FUNC_3
dev_put,FUNC_4
dst_release,FUNC_5
in6_dev_get,FUNC_6
in6_dev_put,FUNC_7
inet6_sk,FUNC_8
ipv6_addr_copy,FUNC_9
ipv6_addr_is_multicast,FUNC_10
ipv6_chk_addr,FUNC_11
ipv6_chk_prefix,FUNC_12
ipv6_dev_ac_inc,FUNC_13
ipv6_sk_ac_lock,VAR_9
rt6_lookup,FUNC_14
sock_kfree_s,FUNC_15
sock_kmalloc,FUNC_16
sock_net,FUNC_17
write_lock_bh,FUNC_18
write_unlock_bh,FUNC_19
ipv6_sock_ac_join,FUNC_20
sk,VAR_10
ifindex,VAR_11
addr,VAR_12
np,VAR_13
dev,VAR_14
idev,VAR_15
pac,VAR_16
net,VAR_17
ishost,VAR_18
err,VAR_19
rt,VAR_20
