ETH_P_IPV6,VAR_0
ICMP_DEST_UNREACH,VAR_1
ICMP_PORT_UNREACH,VAR_2
IFF_ISATAP,VAR_3
IPCB,FUNC_0
PACKET_HOST,VAR_4
dev_net,FUNC_1
htons,FUNC_2
icmp_send,FUNC_3
ip_hdr,FUNC_4
ipip6_ecn_decapsulate,FUNC_5
ipip6_lock,VAR_5
ipip6_tunnel_lookup,FUNC_6
isatap_chksrc,FUNC_7
kfree_skb,FUNC_8
netif_rx,FUNC_9
nf_reset,FUNC_10
pskb_may_pull,FUNC_11
read_lock,FUNC_12
read_unlock,FUNC_13
secpath_reset,FUNC_14
skb_dst_drop,FUNC_15
skb_reset_network_header,FUNC_16
ipip6_rcv,FUNC_17
skb,VAR_6
iph,VAR_7
tunnel,VAR_8
