DST_HOST,VAR_0
IPV6_ADDR_UNICAST,VAR_1
IS_ERR,FUNC_0
RTAX_ADVMSS,VAR_2
RTAX_HOPLIMIT,VAR_3
RTAX_MTU,VAR_4
atomic_set,FUNC_1
dev_hold,FUNC_2
dev_net,FUNC_3
dst_mtu,FUNC_4
fib6_force_start_gc,FUNC_5
icmp6_dst_gc_list,VAR_5
icmp6_dst_lock,VAR_6
in6_dev_get,FUNC_6
in6_dev_put,FUNC_7
ip6_dst_alloc,FUNC_8
ip6_output,VAR_7
ipv6_addr_copy,FUNC_9
ipv6_addr_type,FUNC_10
ipv6_advmss,FUNC_11
ipv6_get_mtu,FUNC_12
ndisc_get_neigh,FUNC_13
neigh_hold,FUNC_14
spin_lock_bh,FUNC_15
spin_unlock_bh,FUNC_16
unlikely,FUNC_17
icmp6_dst_alloc,FUNC_18
dev,VAR_8
neigh,VAR_9
addr,VAR_10
rt,VAR_11
idev,VAR_12
net,VAR_13
