EINVAL,VAR_0
EMSGSIZE,VAR_1
ETIMEDOUT,VAR_2
HZ,VAR_3
ICMPV6_DEST_UNREACH,VAR_4
ICMPV6_EXC_HOPLIMIT,VAR_5
ICMPV6_NOT_NEIGHBOUR,VAR_6
ICMPV6_PKT_TOOBIG,VAR_7
ICMPV6_TIME_EXCEED,VAR_8
IP6CB,FUNC_0
IP6_INC_STATS,FUNC_1
IP6_INC_STATS_BH,FUNC_2
IPSTATS_MIB_FRAGFAILS,VAR_9
IPSTATS_MIB_INADDRERRORS,VAR_10
IPSTATS_MIB_INDISCARDS,VAR_11
IPSTATS_MIB_INHDRERRORS,VAR_12
IPSTATS_MIB_INTOOBIGERRORS,VAR_13
IPSTATS_MIB_OUTDISCARDS,VAR_14
IPSTATS_MIB_OUTFORWDATAGRAMS,VAR_15
IPV6_ADDR_ANY,VAR_16
IPV6_ADDR_LINKLOCAL,VAR_17
IPV6_ADDR_LOOPBACK,VAR_18
IPV6_ADDR_MULTICAST,VAR_19
NF_HOOK,FUNC_3
NF_INET_FORWARD,VAR_20
PF_INET6,VAR_21
RTF_GATEWAY,VAR_22
XFRM_POLICY_FWD,VAR_23
dev_net,FUNC_4
dst_mtu,FUNC_5
icmpv6_send,FUNC_6
ip6_call_ra_chain,FUNC_7
ip6_dst_idev,FUNC_8
ip6_forward_finish,VAR_24
ip6_forward_proxy_check,FUNC_9
ip6_input,FUNC_10
ipv6_addr_type,FUNC_11
ipv6_hdr,FUNC_12
kfree_skb,FUNC_13
nd_tbl,VAR_25
ndisc_send_redirect,FUNC_14
pneigh_lookup,FUNC_15
skb_cow,FUNC_16
skb_dst,FUNC_17
skb_forward_csum,FUNC_18
skb_is_gso,FUNC_19
skb_network_header,FUNC_20
skb_sec_path,FUNC_21
skb_warn_if_lro,FUNC_22
xfrm6_policy_check,FUNC_23
xfrm6_route_forward,FUNC_24
xrlim_allow,FUNC_25
ip6_forward,FUNC_26
skb,VAR_26
dst,VAR_27
hdr,VAR_28
opt,VAR_29
net,VAR_30
ptr,VAR_31
proxied,VAR_32
target,VAR_33
rt,VAR_34
n,VAR_35
addrtype,VAR_36
