IPPROTO_TCP,VAR_0
IPV6_ADDR_LINKLOCAL,VAR_1
LINUX_MIB_SYNCOOKIESFAILED,VAR_2
LINUX_MIB_SYNCOOKIESRECV,VAR_3
NET_INC_STATS_BH,FUNC_0
RTAX_INITRWND,VAR_4
RTAX_WINDOW,VAR_5
atomic_inc,FUNC_1
cookie_check,FUNC_2
cookie_check_timestamp,FUNC_3
dst_metric,FUNC_4
get_cookie_sock,FUNC_5
inet6_iif,FUNC_6
inet6_reqsk_alloc,FUNC_7
inet6_rsk,FUNC_8
inet6_sk,FUNC_9
inet_rsk,FUNC_10
inet_sk,FUNC_11
ip6_dst_lookup,FUNC_12
ipv6_addr_copy,FUNC_13
ipv6_addr_type,FUNC_14
ipv6_hdr,FUNC_15
ipv6_opt_accepted,FUNC_16
memset,FUNC_17
ntohl,FUNC_18
reqsk_free,FUNC_19
security_inet_conn_request,FUNC_20
security_req_classify_flow,FUNC_21
sock_net,FUNC_22
sysctl_tcp_syncookies,VAR_6
tcp6_request_sock_ops,VAR_7
tcp_full_space,FUNC_23
tcp_hdr,FUNC_24
tcp_parse_options,FUNC_25
tcp_rsk,FUNC_26
tcp_select_initial_window,FUNC_27
tcp_sk,FUNC_28
tcp_synq_no_recent_overflow,FUNC_29
xfrm_lookup,FUNC_30
cookie_v6_check,FUNC_31
sk,VAR_8
skb,VAR_9
ireq,VAR_10
ireq6,VAR_11
treq,VAR_12
np,VAR_13
tp,VAR_14
th,VAR_15
cookie,VAR_16
ret,VAR_17
req,VAR_18
mss,VAR_19
dst,VAR_20
rcv_wscale,VAR_21
tcp_opt,VAR_22
final_p,VAR_23
final,VAR_24
fl,VAR_25
rt0,VAR_26
