EMSGSIZE,VAR_0
ICMPV6_HDR_FIELD,VAR_1
ICMPV6_PARAMPROB,VAR_2
ICMPV6_PKT_TOOBIG,VAR_3
IP6_TNL_F_IGN_ENCAP_LIMIT,VAR_4
IP6_TNL_F_USE_ORIG_FLOWLABEL,VAR_5
IP6_TNL_F_USE_ORIG_TCLASS,VAR_6
IPPROTO_IPV6,VAR_7
IPV6_FLOWLABEL_MASK,VAR_8
IPV6_TCLASS_MASK,VAR_9
icmpv6_send,FUNC_0
ip6_tnl_addr_conflict,FUNC_1
ip6_tnl_xmit2,FUNC_2
ip6_tnl_xmit_ctl,FUNC_3
ipv6_get_dsfield,FUNC_4
ipv6_hdr,FUNC_5
memcpy,FUNC_6
netdev_priv,FUNC_7
parse_tlv_tnl_enc_lim,FUNC_8
skb_network_header,FUNC_9
ip6ip6_tnl_xmit,FUNC_10
skb,VAR_10
dev,VAR_11
t,VAR_12
ipv6h,VAR_13
encap_limit,VAR_14
offset,VAR_15
fl,VAR_16
dsfield,VAR_17
mtu,VAR_18
err,VAR_19
tel,VAR_20
