AVAILABLE,FUNC_0
MAF_GSQUERY,VAR_0
MAF_NOREPORT,VAR_1
MLD2_ALLOW_NEW_SOURCES,VAR_2
MLD2_BLOCK_OLD_SOURCES,VAR_3
MLD2_CHANGE_TO_EXCLUDE,VAR_4
MLD2_MODE_IS_EXCLUDE,VAR_5
MLD2_MODE_IS_INCLUDE,VAR_6
add_grhead,FUNC_1
grec_size,FUNC_2
htons,FUNC_3
is_in,FUNC_4
kfree,FUNC_5
mld_newpack,FUNC_6
mld_sendpack,FUNC_7
skb_put,FUNC_8
skb_transport_header,FUNC_9
add_grec,FUNC_10
skb,VAR_7
pmc,VAR_8
type,VAR_9
gdeleted,VAR_10
sdeleted,VAR_11
dev,VAR_12
pmr,VAR_13
pgr,VAR_14
psf,VAR_15
psf_next,VAR_16
psf_prev,VAR_17
psf_list,VAR_18
scount,VAR_19
stotal,VAR_20
first,VAR_21
isquery,VAR_22
truncate,VAR_23
psrc,VAR_24
