AF_INET,VAR_0
AF_INET6,VAR_1
EAFNOSUPPORT,VAR_2
EINVAL,VAR_3
ENETUNREACH,VAR_4
EREMOTE,VAR_5
IPV6_ADDR_ANY,VAR_6
IPV6_ADDR_LINKLOCAL,VAR_7
IPV6_ADDR_MAPPED,VAR_8
IPV6_ADDR_MULTICAST,VAR_9
IPV6_FLOWINFO_MASK,VAR_10
IPV6_FLOWLABEL_MASK,VAR_11
LOOPBACK4_IPV6,VAR_12
SIN6_LEN_RFC2133,VAR_13
TCP_ESTABLISHED,VAR_14
XFRM_LOOKUP_WAIT,VAR_15
__ipv6_only_sock,FUNC_0
__xfrm_lookup,FUNC_1
fl6_sock_lookup,FUNC_2
fl6_sock_release,FUNC_3
htonl,FUNC_4
inet6_sk,FUNC_5
inet_sk,FUNC_6
ip4_datagram_connect,FUNC_7
ip6_dst_blackhole,FUNC_8
ip6_dst_lookup,FUNC_9
ip6_dst_store,FUNC_10
ipv6_addr_any,FUNC_11
ipv6_addr_copy,FUNC_12
ipv6_addr_equal,FUNC_13
ipv6_addr_set,FUNC_14
ipv6_addr_type,FUNC_15
ipv6_mapped_addr_any,FUNC_16
memset,FUNC_17
security_sk_classify_flow,FUNC_18
sock_net,FUNC_19
ip6_datagram_connect,FUNC_20
sk,VAR_16
uaddr,VAR_17
addr_len,VAR_18
usin,VAR_19
inet,VAR_20
np,VAR_21
daddr,VAR_22
final_p,VAR_23
final,VAR_24
dst,VAR_25
fl,VAR_26
flowlabel,VAR_27
addr_type,VAR_28
err,VAR_29
sin,VAR_30
rt0,VAR_31
rt0,VAR_32
