ND_PRINTK1,FUNC_0
ND_PRINTK2,FUNC_1
NEIGH_UPDATE_F_OVERRIDE,VAR_0
NEIGH_UPDATE_F_OVERRIDE_ISROUTER,VAR_1
NEIGH_UPDATE_F_WEAK_OVERRIDE,VAR_2
NUD_STALE,VAR_3
__neigh_lookup,FUNC_2
in6_dev_get,FUNC_3
in6_dev_put,FUNC_4
ipv6_addr_any,FUNC_5
ipv6_hdr,FUNC_6
nd_tbl,VAR_4
ndisc_opt_addr_data,FUNC_7
ndisc_parse_options,FUNC_8
neigh_release,FUNC_9
neigh_update,FUNC_10
net_ratelimit,FUNC_11
skb_transport_header,FUNC_12
ndisc_recv_rs,FUNC_13
skb,VAR_5
rs_msg,VAR_6
ndoptlen,VAR_7
neigh,VAR_8
idev,VAR_9
saddr,VAR_10
ndopts,VAR_11
lladdr,VAR_12
