AF_INET,VAR_0
CHECKSUM_PARTIAL,VAR_1
CSUM_MANGLED_0,VAR_2
ENOBUFS,VAR_3
IS_UDPLITE,FUNC_0
UDP6_INC_STATS_USER,FUNC_1
UDP_MIB_OUTDATAGRAMS,VAR_4
UDP_MIB_SNDBUFERRORS,VAR_5
csum_ipv6_magic,FUNC_2
htons,FUNC_3
inet6_sk,FUNC_4
inet_sk,FUNC_5
ip6_push_pending_frames,FUNC_6
skb_peek,FUNC_7
sock_net,FUNC_8
udp6_hwcsum_outgoing,FUNC_9
udp_csum_outgoing,FUNC_10
udp_hdr,FUNC_11
udp_push_pending_frames,FUNC_12
udp_sk,FUNC_13
udplite_csum_outgoing,FUNC_14
udp_v6_push_pending_frames,FUNC_15
sk,VAR_6
skb,VAR_7
uh,VAR_8
up,VAR_9
inet,VAR_10
fl,VAR_11
err,VAR_12
is_udplite,VAR_13
csum,VAR_14
