ETH_P_IP,VAR_0
IPV6_ADDR_LINKLOCAL,VAR_1
IPV6_MIN_MTU,VAR_2
TCP_ECN_create_request,FUNC_0
TCP_SKB_CB,FUNC_1
TCP_TIMEOUT_INIT,VAR_3
atomic_inc,FUNC_2
cookie_v6_init_sequence,FUNC_3
htons,FUNC_4
inet6_csk_reqsk_queue_hash_add,FUNC_5
inet6_iif,FUNC_6
inet6_reqsk_alloc,FUNC_7
inet6_rsk,FUNC_8
inet6_sk,FUNC_9
inet_csk_reqsk_queue_is_full,FUNC_10
inet_csk_reqsk_queue_young,FUNC_11
ipv6_addr_copy,FUNC_12
ipv6_addr_type,FUNC_13
ipv6_hdr,FUNC_14
ipv6_opt_accepted,FUNC_15
ipv6_unicast_destination,FUNC_16
net_ratelimit,FUNC_17
reqsk_free,FUNC_18
security_inet_conn_request,FUNC_19
sk_acceptq_is_full,FUNC_20
syn_flood_warning,FUNC_21
sysctl_tcp_syncookies,VAR_4
tcp6_request_sock_ops,VAR_5
tcp_clear_options,FUNC_22
tcp_hdr,FUNC_23
tcp_openreq_init,FUNC_24
tcp_parse_options,FUNC_25
tcp_request_sock_ipv6_ops,VAR_6
tcp_rsk,FUNC_26
tcp_sk,FUNC_27
tcp_time_stamp,VAR_7
tcp_v4_conn_request,FUNC_28
tcp_v6_init_sequence,FUNC_29
tcp_v6_send_synack,FUNC_30
tcp_v6_conn_request,FUNC_31
sk,VAR_8
skb,VAR_9
treq,VAR_10
np,VAR_11
tmp_opt,VAR_12
tp,VAR_13
req,VAR_14
isn,VAR_15
