DST_HOST,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
RT6_TABLE_LOCAL,VAR_2
RTAX_ADVMSS,VAR_3
RTAX_HOPLIMIT,VAR_4
RTAX_MTU,VAR_5
RTF_ANYCAST,VAR_6
RTF_LOCAL,VAR_7
RTF_NONEXTHOP,VAR_8
RTF_UP,VAR_9
atomic_set,FUNC_2
dev_hold,FUNC_3
dev_net,FUNC_4
dst_free,FUNC_5
dst_mtu,FUNC_6
fib6_get_table,FUNC_7
in6_dev_hold,FUNC_8
ip6_dst_alloc,FUNC_9
ip6_input,VAR_10
ip6_output,VAR_11
ipv6_addr_copy,FUNC_10
ipv6_advmss,FUNC_11
ipv6_get_mtu,FUNC_12
ndisc_get_neigh,FUNC_13
addrconf_dst_alloc,FUNC_14
idev,VAR_12
addr,VAR_13
anycast,VAR_14
net,VAR_15
rt,VAR_16
neigh,VAR_17
