ENOMEM,VAR_0
ICMP6MSGOUT_INC_STATS,FUNC_0
ICMP6_INC_STATS,FUNC_1
ICMP6_MIB_OUTMSGS,VAR_1
ICMPV6_MGM_REDUCTION,VAR_2
IFA_F_TENTATIVE,VAR_3
IP6_INC_STATS,FUNC_2
IP6_UPD_PO_STATS,FUNC_3
IPPROTO_ICMPV6,VAR_4
IPSTATS_MIB_OUT,VAR_5
IPSTATS_MIB_OUTDISCARDS,VAR_6
IPSTATS_MIB_OUTMCAST,VAR_7
IPV6_TLV_PADN,VAR_8
IPV6_TLV_ROUTERALERT,VAR_9
LL_ALLOCATED_SPACE,FUNC_4
LL_RESERVED_SPACE,FUNC_5
NEXTHDR_HOP,VAR_10
NF_HOOK,FUNC_6
NF_INET_LOCAL_OUT,VAR_11
PF_INET6,VAR_12
__in6_dev_get,FUNC_7
csum_ipv6_magic,FUNC_8
csum_partial,FUNC_9
dev_net,FUNC_10
dst_output,VAR_13
icmp6_dst_alloc,FUNC_11
icmpv6_flow_init,FUNC_12
in6_dev_get,FUNC_13
in6_dev_put,FUNC_14
in6addr_any,VAR_14
in6addr_linklocal_allrouters,VAR_15
ip6_nd_hdr,FUNC_15
ipv6_addr_copy,FUNC_16
ipv6_get_lladdr,FUNC_17
ipv6_hdr,FUNC_18
kfree_skb,FUNC_19
likely,FUNC_20
memcpy,FUNC_21
memset,FUNC_22
rcu_read_lock,FUNC_23
rcu_read_unlock,FUNC_24
skb_dst_set,FUNC_25
skb_put,FUNC_26
skb_reserve,FUNC_27
sock_alloc_send_skb,FUNC_28
xfrm_lookup,FUNC_29
igmp6_send,FUNC_30
addr,VAR_16
dev,VAR_17
type,VAR_18
net,VAR_19
sk,VAR_20
idev,VAR_21
skb,VAR_22
hdr,VAR_23
snd_addr,VAR_24
saddr,VAR_25
addr_buf,VAR_26
err,VAR_27
len,VAR_28
payload_len,VAR_29
full_len,VAR_30
ra,VAR_31
fl,VAR_32
dst,VAR_33
