EADDRNOTAVAIL,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
IPV6_ADDR_ANY,VAR_3
IPV6_ADDR_LINKLOCAL,VAR_4
IPV6_ADDR_MAPPED,VAR_5
IPV6_ADDR_MULTICAST,VAR_6
LOOPBACK4_IPV6,VAR_7
SIN6_LEN_RFC2133,VAR_8
TCP_CLOSE,VAR_9
dev_get_by_index,FUNC_0
dev_put,FUNC_1
inet6_sk,FUNC_2
inet_sk,FUNC_3
ipv6_addr_copy,FUNC_4
ipv6_addr_type,FUNC_5
ipv6_chk_addr,FUNC_6
lock_sock,FUNC_7
release_sock,FUNC_8
sock_net,FUNC_9
rawv6_bind,FUNC_10
sk,VAR_10
uaddr,VAR_11
addr_len,VAR_12
inet,VAR_13
np,VAR_14
addr,VAR_15
v4addr,VAR_16
addr_type,VAR_17
err,VAR_18
dev,VAR_19
