CHECKSUM_NONE,VAR_0
EFAULT,VAR_1
EMSGSIZE,VAR_2
ENOBUFS,VAR_3
IP6_INC_STATS,FUNC_0
IP6_UPD_PO_STATS,FUNC_1
IPSTATS_MIB_OUT,VAR_4
IPSTATS_MIB_OUTDISCARDS,VAR_5
LL_ALLOCATED_SPACE,FUNC_2
LL_RESERVED_SPACE,FUNC_3
MSG_DONTWAIT,VAR_6
MSG_PROBE,VAR_7
NF_HOOK,FUNC_4
NF_INET_LOCAL_OUT,VAR_8
PF_INET6,VAR_9
dst_clone,FUNC_5
dst_output,VAR_10
inet6_sk,FUNC_6
ipv6_hdr,FUNC_7
ipv6_local_error,FUNC_8
kfree_skb,FUNC_9
memcpy_fromiovecend,FUNC_10
net_xmit_errno,FUNC_11
skb_dst_set,FUNC_12
skb_put,FUNC_13
skb_reserve,FUNC_14
skb_reset_network_header,FUNC_15
sock_alloc_send_skb,FUNC_16
sock_net,FUNC_17
rawv6_send_hdrinc,FUNC_18
sk,VAR_11
from,VAR_12
length,VAR_13
fl,VAR_14
rt,VAR_15
flags,VAR_16
np,VAR_17
iph,VAR_18
skb,VAR_19
err,VAR_20
