EINVAL,VAR_0
NETLINK_CB,FUNC_0
RTA_DST,VAR_1
RTA_GATEWAY,VAR_2
RTA_MAX,VAR_3
RTA_METRICS,VAR_4
RTA_OIF,VAR_5
RTA_PREFSRC,VAR_6
RTA_PRIORITY,VAR_7
RTA_SRC,VAR_8
RTA_TABLE,VAR_9
RTF_GATEWAY,VAR_10
RTF_LOCAL,VAR_11
RTF_REJECT,VAR_12
RTF_UP,VAR_13
RTN_LOCAL,VAR_14
RTN_UNREACHABLE,VAR_15
memset,FUNC_1
nla_data,FUNC_2
nla_get_u32,FUNC_3
nla_len,FUNC_4
nla_memcpy,FUNC_5
nlmsg_data,FUNC_6
nlmsg_parse,FUNC_7
rtm_ipv6_policy,VAR_16
sock_net,FUNC_8
rtm_to_fib6_config,FUNC_9
skb,VAR_17
nlh,VAR_18
cfg,VAR_19
rtm,VAR_20
tb,VAR_21
err,VAR_22
plen,VAR_23
plen,VAR_24
