ICMP6_INC_STATS_BH,FUNC_0
ICMP6_MIB_INERRORS,VAR_0
ICMPV6_PKT_TOOBIG,VAR_1
IPPROTO_TCP,VAR_2
LINUX_MIB_LOCKDROPPEDICMPS,VAR_3
LINUX_MIB_OUTOFWINDOWICMPS,VAR_4
LINUX_MIB_TCPMINTTLDROP,VAR_5
NET_INC_STATS_BH,FUNC_1
TCPF_CLOSE,VAR_6
TCPF_LISTEN,VAR_7
TCP_CLOSE,VAR_8
TCP_TIME_WAIT,VAR_9
WARN_ON,FUNC_2
__in6_dev_get,FUNC_3
__sk_dst_check,FUNC_4
between,FUNC_5
bh_lock_sock,FUNC_6
bh_unlock_sock,FUNC_7
dev_net,FUNC_8
dst_hold,FUNC_9
dst_mtu,FUNC_10
dst_release,FUNC_11
icmpv6_err_convert,FUNC_12
inet6_csk_search_req,FUNC_13
inet6_iif,FUNC_14
inet6_lookup,FUNC_15
inet6_sk,FUNC_16
inet_csk,FUNC_17
inet_csk_reqsk_queue_drop,FUNC_18
inet_sk,FUNC_19
inet_twsk,FUNC_20
inet_twsk_put,FUNC_21
ip6_dst_lookup,FUNC_22
ipv6_addr_copy,FUNC_23
ipv6_hdr,FUNC_24
memset,FUNC_25
ntohl,FUNC_26
security_skb_classify_flow,FUNC_27
sk_get_min_hopcount,FUNC_28
sock_owned_by_user,FUNC_29
sock_put,FUNC_30
stub1,FUNC_31
stub2,FUNC_32
tcp_done,FUNC_33
tcp_hashinfo,VAR_10
tcp_rsk,FUNC_34
tcp_simple_retransmit,FUNC_35
tcp_sk,FUNC_36
tcp_sync_mss,FUNC_37
xfrm_lookup,FUNC_38
tcp_v6_err,FUNC_39
skb,VAR_11
opt,VAR_12
type,VAR_13
code,VAR_14
offset,VAR_15
info,VAR_16
hdr,VAR_17
th,VAR_18
np,VAR_19
sk,VAR_20
err,VAR_21
tp,VAR_22
seq,VAR_23
net,VAR_24
dst,VAR_25
inet,VAR_26
fl,VAR_27
req,VAR_28
prev,VAR_29
