EADDRNOTAVAIL,VAR_0
EINVAL,VAR_1
EMSGSIZE,VAR_2
ENOBUFS,VAR_3
GFP_KERNEL,VAR_4
IFA_ADDRESS,VAR_5
IFA_LOCAL,VAR_6
IFA_MAX,VAR_7
NETLINK_CB,FUNC_0
RTM_NEWADDR,VAR_8
WARN_ON,FUNC_1
__dev_get_by_index,FUNC_2
extract_addr,FUNC_3
ifa_ipv6_policy,VAR_9
in6_ifa_put,FUNC_4
inet6_fill_ifaddr,FUNC_5
inet6_ifaddr_msgsize,FUNC_6
ipv6_get_ifaddr,FUNC_7
kfree_skb,FUNC_8
nlmsg_data,FUNC_9
nlmsg_new,FUNC_10
nlmsg_parse,FUNC_11
rtnl_unicast,FUNC_12
sock_net,FUNC_13
inet6_rtm_getaddr,FUNC_14
in_skb,VAR_10
nlh,VAR_11
arg,VAR_12
net,VAR_13
ifm,VAR_14
tb,VAR_15
addr,VAR_16
dev,VAR_17
ifa,VAR_18
skb,VAR_19
err,VAR_20
