CHECKSUM_NONE,VAR_0
EINPROGRESS,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ESP_SKB_CB,FUNC_0
aead_request_set_assoc,FUNC_1
aead_request_set_callback,FUNC_2
aead_request_set_crypt,FUNC_3
crypto_aead_decrypt,FUNC_4
crypto_aead_ivsize,FUNC_5
esp_alloc_tmp,FUNC_6
esp_input_done,VAR_4
esp_input_done2,FUNC_7
esp_req_sg,FUNC_8
esp_tmp_iv,FUNC_9
esp_tmp_req,FUNC_10
pskb_may_pull,FUNC_11
sg_init_one,FUNC_12
sg_init_table,FUNC_13
skb_cow_data,FUNC_14
skb_to_sgvec,FUNC_15
esp6_input,FUNC_16
x,VAR_5
skb,VAR_6
esph,VAR_7
esp,VAR_8
aead,VAR_9
req,VAR_10
trailer,VAR_11
elen,VAR_12
nfrags,VAR_13
ret,VAR_14
tmp,VAR_15
iv,VAR_16
sg,VAR_17
asg,VAR_18
