ASSERT_RTNL,FUNC_0
ENODEV,VAR_0
IF_RA_RCVD,VAR_1
IF_READY,VAR_2
IF_RS_SENT,VAR_3
IN6_ADDR_HSIZE,VAR_4
INET6_IFADDR_STATE_DEAD,VAR_5
NETDEV_DOWN,VAR_6
RTM_DELADDR,VAR_7
__in6_dev_get,FUNC_1
__ipv6_ifa_notify,FUNC_2
addrconf_del_timer,FUNC_3
addrconf_hash_lock,VAR_8
addrconf_sysctl_unregister,FUNC_4
atomic_notifier_call_chain,FUNC_5
del_timer,FUNC_6
dev_net,FUNC_7
ifa_state_lock,VAR_9
in6_dev_put,FUNC_8
in6_ifa_put,FUNC_9
inet6_addr_lst,VAR_10
inet6addr_chain,VAR_11
ipv6_mc_destroy_dev,FUNC_10
ipv6_mc_down,FUNC_11
jiffies,VAR_12
nd_tbl,VAR_13
neigh_ifdown,FUNC_12
neigh_parms_release,FUNC_13
rcu_assign_pointer,FUNC_14
rt6_ifdown,FUNC_15
snmp6_unregister_dev,FUNC_16
spin_lock_bh,FUNC_17
spin_unlock_bh,FUNC_18
write_lock_bh,FUNC_19
write_unlock_bh,FUNC_20
addrconf_ifdown,FUNC_21
dev,VAR_14
how,VAR_15
idev,VAR_16
ifa,VAR_17
bifa,VAR_18
net,VAR_19
state,VAR_20
i,VAR_21
