CHECKSUM_COMPLETE,VAR_0
CHECKSUM_NONE,VAR_1
GFP_ATOMIC,VAR_2
ICMPV6_EXC_HOPLIMIT,VAR_3
ICMPV6_HDR_FIELD,VAR_4
ICMPV6_TIME_EXCEED,VAR_5
IFF_LOOPBACK,VAR_6
IP6CB,FUNC_0
IP6_INC_STATS_BH,FUNC_1
IPPROTO_ROUTING,VAR_7
IPSTATS_MIB_INADDRERRORS,VAR_8
IPSTATS_MIB_INHDRERRORS,VAR_9
IPSTATS_MIB_OUTDISCARDS,VAR_10
PACKET_HOST,VAR_11
dev_net,FUNC_2
dst_input,FUNC_3
icmpv6_param_prob,FUNC_4
icmpv6_send,FUNC_5
in6_dev_get,FUNC_6
in6_dev_put,FUNC_7
ip6_dst_idev,FUNC_8
ip6_route_input,FUNC_9
ipv6_addr_copy,FUNC_10
ipv6_addr_is_multicast,FUNC_11
ipv6_chk_home_addr,FUNC_12
ipv6_hdr,FUNC_13
kfree_skb,FUNC_14
pskb_expand_head,FUNC_15
pskb_may_pull,FUNC_16
skb_cloned,FUNC_17
skb_dst,FUNC_18
skb_dst_drop,FUNC_19
skb_network_header,FUNC_20
skb_network_header_len,FUNC_21
skb_push,FUNC_22
skb_transport_header,FUNC_23
skb_transport_offset,FUNC_24
xfrm6_input_addr,FUNC_25
ipv6_rthdr_rcv,FUNC_26
skb,VAR_12
opt,VAR_13
addr,VAR_14
daddr,VAR_15
idev,VAR_16
n,VAR_17
i,VAR_18
hdr,VAR_19
rthdr,VAR_20
net,VAR_21
accept_source_route,VAR_22
