IPPROTO_TCP,VAR_0
csum_partial,FUNC_0
dst_release,FUNC_1
inet6_rsk,FUNC_2
inet6_sk,FUNC_3
inet_rsk,FUNC_4
ip6_dst_lookup,FUNC_5
ip6_xmit,FUNC_6
ipv6_addr_copy,FUNC_7
memset,FUNC_8
net_xmit_eval,FUNC_9
security_req_classify_flow,FUNC_10
sock_kfree_s,FUNC_11
sock_net,FUNC_12
tcp_hdr,FUNC_13
tcp_make_synack,FUNC_14
tcp_v6_check,FUNC_15
xfrm_lookup,FUNC_16
tcp_v6_send_synack,FUNC_17
sk,VAR_1
req,VAR_2
treq,VAR_3
np,VAR_4
skb,VAR_5
opt,VAR_6
final_p,VAR_7
final,VAR_8
fl,VAR_9
dst,VAR_10
err,VAR_11
rt0,VAR_12
th,VAR_13
