ICMPV6_HDR_FIELD,VAR_0
IP6CB,FUNC_0
IP6_INC_STATS,FUNC_1
IP6_INC_STATS_BH,FUNC_2
IPSTATS_MIB_INHDRERRORS,VAR_1
IPSTATS_MIB_REASMFAILS,VAR_2
IPSTATS_MIB_REASMOKS,VAR_3
IPSTATS_MIB_REASMREQDS,VAR_4
atomic_read,FUNC_3
dev_net,FUNC_4
fq_find,FUNC_5
htons,FUNC_6
icmpv6_param_prob,FUNC_7
inet_frag_put,FUNC_8
ip6_dst_idev,FUNC_9
ip6_evictor,FUNC_10
ip6_frag_queue,FUNC_11
ip6_frags,VAR_5
ipv6_hdr,FUNC_12
kfree_skb,FUNC_13
pskb_may_pull,FUNC_14
skb_dst,FUNC_15
skb_network_header,FUNC_16
skb_network_header_len,FUNC_17
skb_transport_header,FUNC_18
skb_transport_offset,FUNC_19
spin_lock,FUNC_20
spin_unlock,FUNC_21
ipv6_frag_rcv,FUNC_22
skb,VAR_6
fhdr,VAR_7
fq,VAR_8
hdr,VAR_9
net,VAR_10
ret,VAR_11
