HZ,VAR_0
IFA_F_PERMANENT,VAR_1
IFA_F_TEMPORARY,VAR_2
INET6_IFADDR_STATE_DEAD,VAR_3
NETDEV_DOWN,VAR_4
RT6_LOOKUP_F_IFACE,VAR_5
RTF_EXPIRES,VAR_6
RTM_DELADDR,VAR_7
__in6_ifa_put,FUNC_0
addrconf_del_timer,FUNC_1
addrconf_hash_lock,VAR_8
addrconf_is_prefix_route,FUNC_2
addrconf_timeout_fixup,FUNC_3
atomic_notifier_call_chain,FUNC_4
dev_net,FUNC_5
dst_release,FUNC_6
ifa_state_lock,VAR_9
in6_ifa_put,FUNC_7
inet6_addr_lst,VAR_10
inet6addr_chain,VAR_11
ip6_del_rt,FUNC_8
ip6_route_lookup,FUNC_9
ipv6_addr_hash,FUNC_10
ipv6_addr_prefix,FUNC_11
ipv6_ifa_notify,FUNC_12
ipv6_prefix_equal,FUNC_13
jiffies,VAR_12
rt6_remove_prefsrc,FUNC_14
spin_lock,FUNC_15
spin_lock_bh,FUNC_16
spin_unlock,FUNC_17
spin_unlock_bh,FUNC_18
time_before,FUNC_19
write_lock_bh,FUNC_20
write_unlock_bh,FUNC_21
ipv6_del_addr,FUNC_22
ifp,VAR_13
ifa,VAR_14
ifap,VAR_15
idev,VAR_16
state,VAR_17
hash,VAR_18
deleted,VAR_19
onlink,VAR_20
expires,VAR_21
lifetime,VAR_22
prefix,VAR_23
rt,VAR_24
net,VAR_25
fl,VAR_26
