DEVCONF_MAX,VAR_0
EMSGSIZE,VAR_1
HZ,VAR_2
ICMP6_MIB_MAX,VAR_3
IFLA_INET6_CACHEINFO,VAR_4
IFLA_INET6_CONF,VAR_5
IFLA_INET6_FLAGS,VAR_6
IFLA_INET6_ICMP6STATS,VAR_7
IFLA_INET6_STATS,VAR_8
IFLA_INET6_TOKEN,VAR_9
INITIAL_JIFFIES,VAR_10
IPSTATS_MIB_MAX,VAR_11
IPV6_MAXPLEN,VAR_12
NLA_PUT,FUNC_0
NLA_PUT_U32,FUNC_1
TIME_DELTA,FUNC_2
ipv6_store_devconf,FUNC_3
memcpy,FUNC_4
nla_data,FUNC_5
nla_len,FUNC_6
nla_reserve,FUNC_7
read_lock_bh,FUNC_8
read_unlock_bh,FUNC_9
snmp6_fill_stats,FUNC_10
inet6_fill_ifla6_attrs,FUNC_11
skb,VAR_13
idev,VAR_14
nla,VAR_15
ci,VAR_16
