ICMPV6_ECHO_REPLY,VAR_0
IPPROTO_ICMPV6,VAR_1
MSG_DONTWAIT,VAR_2
dev_net,FUNC_0
dst_release,FUNC_1
icmp6_hdr,FUNC_2
icmpv6_getfrag,VAR_3
icmpv6_push_pending_frames,FUNC_3
icmpv6_xmit_lock,FUNC_4
icmpv6_xmit_unlock,FUNC_5
in6_dev_get,FUNC_6
in6_dev_put,FUNC_7
inet6_sk,FUNC_8
ip6_append_data,FUNC_9
ip6_dst_hoplimit,FUNC_10
ip6_dst_lookup,FUNC_11
ip6_flush_pending_frames,FUNC_12
ipv6_addr_copy,FUNC_13
ipv6_addr_is_multicast,FUNC_14
ipv6_hdr,FUNC_15
ipv6_unicast_destination,FUNC_16
likely,FUNC_17
memcpy,FUNC_18
memset,FUNC_19
security_skb_classify_flow,FUNC_20
xfrm_lookup,FUNC_21
icmpv6_echo_reply,FUNC_22
skb,VAR_4
net,VAR_5
sk,VAR_6
idev,VAR_7
np,VAR_8
saddr,VAR_9
icmph,VAR_10
tmp_hdr,VAR_11
fl,VAR_12
msg,VAR_13
dst,VAR_14
err,VAR_15
hlimit,VAR_16
