AF_INET6,VAR_0
EMSGSIZE,VAR_1
IFF_LOOPBACK,VAR_2
NLA_PUT,FUNC_0
NLA_PUT_U32,FUNC_1
RT6_TABLE_UNSPEC,VAR_3
RTA_DST,VAR_4
RTA_GATEWAY,VAR_5
RTA_IIF,VAR_6
RTA_OIF,VAR_7
RTA_PREFSRC,VAR_8
RTA_PRIORITY,VAR_9
RTA_SRC,VAR_10
RTA_TABLE,VAR_11
RTF_ADDRCONF,VAR_12
RTF_CACHE,VAR_13
RTF_DEFAULT,VAR_14
RTF_DYNAMIC,VAR_15
RTF_EXPIRES,VAR_16
RTF_LOCAL,VAR_17
RTF_PREFIX_RT,VAR_18
RTF_REJECT,VAR_19
RTM_F_CLONED,VAR_20
RTN_LOCAL,VAR_21
RTN_UNICAST,VAR_22
RTN_UNREACHABLE,VAR_23
RTPROT_KERNEL,VAR_24
RTPROT_RA,VAR_25
RTPROT_REDIRECT,VAR_26
RT_SCOPE_UNIVERSE,VAR_27
ip6_route_get_saddr,FUNC_2
ip6mr_get_route,FUNC_3
ipv6_addr_copy,FUNC_4
ipv6_addr_is_multicast,FUNC_5
jiffies,VAR_28
nlmsg_cancel,FUNC_6
nlmsg_data,FUNC_7
nlmsg_end,FUNC_8
nlmsg_put,FUNC_9
rtnetlink_put_metrics,FUNC_10
rtnl_put_cacheinfo,FUNC_11
rt6_fill_node,FUNC_12
net,VAR_29
skb,VAR_30
rt,VAR_31
dst,VAR_32
src,VAR_33
iif,VAR_34
type,VAR_35
pid,VAR_36
seq,VAR_37
prefix,VAR_38
nowait,VAR_39
flags,VAR_40
rtm,VAR_41
nlh,VAR_42
expires,VAR_43
table,VAR_44
saddr_buf,VAR_45
saddr_buf,VAR_46
