EEXIST,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
IFA_ADDRESS,VAR_3
IFA_CACHEINFO,VAR_4
IFA_F_HOMEADDRESS,VAR_5
IFA_F_NODAD,VAR_6
IFA_LOCAL,VAR_7
IFA_MAX,VAR_8
INFINITY_LIFE_TIME,VAR_9
NLM_F_EXCL,VAR_10
NLM_F_REPLACE,VAR_11
__dev_get_by_index,FUNC_0
extract_addr,FUNC_1
ifa_ipv6_policy,VAR_12
in6_ifa_put,FUNC_2
inet6_addr_add,FUNC_3
inet6_addr_modify,FUNC_4
ipv6_get_ifaddr,FUNC_5
nla_data,FUNC_6
nlmsg_data,FUNC_7
nlmsg_parse,FUNC_8
sock_net,FUNC_9
inet6_rtm_newaddr,FUNC_10
skb,VAR_13
nlh,VAR_14
arg,VAR_15
net,VAR_16
ifm,VAR_17
tb,VAR_18
pfx,VAR_19
ifa,VAR_20
dev,VAR_21
valid_lft,VAR_22
preferred_lft,VAR_23
ifa_flags,VAR_24
err,VAR_25
ci,VAR_26
