AF_INET6,VAR_0
EINVAL,VAR_1
EMSGSIZE,VAR_2
ENOBUFS,VAR_3
ESRCH,VAR_4
GFP_KERNEL,VAR_5
IFAL_ADDRESS,VAR_6
IFAL_MAX,VAR_7
NETLINK_CB,FUNC_0
RTM_NEWADDRLABEL,VAR_8
WARN_ON,FUNC_1
__dev_get_by_index,FUNC_2
__ipv6_addr_label,FUNC_3
ifal_policy,VAR_9
ip6addrlbl_fill,FUNC_4
ip6addrlbl_hold,FUNC_5
ip6addrlbl_msgsize,FUNC_6
ip6addrlbl_put,FUNC_7
ip6addrlbl_table,VAR_10
ipv6_addr_type,FUNC_8
kfree_skb,FUNC_9
nla_data,FUNC_10
nlmsg_data,FUNC_11
nlmsg_new,FUNC_12
nlmsg_parse,FUNC_13
rcu_read_lock,FUNC_14
rcu_read_unlock,FUNC_15
rtnl_unicast,FUNC_16
sock_net,FUNC_17
ip6addrlbl_get,FUNC_18
in_skb,VAR_11
nlh,VAR_12
arg,VAR_13
net,VAR_14
ifal,VAR_15
tb,VAR_16
addr,VAR_17
lseq,VAR_18
err,VAR_19
p,VAR_20
skb,VAR_21
