AF_INET,VAR_0
AF_INET6,VAR_1
EAFNOSUPPORT,VAR_2
EINVAL,VAR_3
ENETUNREACH,VAR_4
EREMOTE,VAR_5
IP6_ECN_flow_init,FUNC_0
IPPROTO_TCP,VAR_6
IPV6_ADDR_LINKLOCAL,VAR_7
IPV6_ADDR_MAPPED,VAR_8
IPV6_ADDR_MULTICAST,VAR_9
IPV6_FLOWINFO_MASK,VAR_10
IPV6_FLOWLABEL_MASK,VAR_11
IPV6_MIN_MTU,VAR_12
LOOPBACK4_IPV6,VAR_13
SIN6_LEN_RFC2133,VAR_14
SKB_GSO_TCPV6,VAR_15
SOCK_DEBUG,FUNC_1
TCP_CLOSE,VAR_16
TCP_SYN_SENT,VAR_17
XFRM_LOOKUP_WAIT,VAR_18
__ip6_dst_store,FUNC_2
__ipv6_only_sock,FUNC_3
__sk_dst_reset,FUNC_4
__xfrm_lookup,FUNC_5
fl6_sock_lookup,FUNC_6
fl6_sock_release,FUNC_7
htonl,FUNC_8
inet6_hash_connect,FUNC_9
inet6_sk,FUNC_10
inet_csk,FUNC_11
inet_sk,FUNC_12
ip6_dst_blackhole,FUNC_13
ip6_dst_lookup,FUNC_14
ipv6_addr_any,FUNC_15
ipv6_addr_copy,FUNC_16
ipv6_addr_equal,FUNC_17
ipv6_addr_set,FUNC_18
ipv6_addr_type,FUNC_19
ipv6_mapped,VAR_19
ipv6_specific,VAR_20
memset,FUNC_20
secure_tcpv6_sequence_number,FUNC_21
security_sk_classify_flow,FUNC_22
sock_net,FUNC_23
tcp_connect,FUNC_24
tcp_death_row,VAR_21
tcp_set_state,FUNC_25
tcp_sk,FUNC_26
tcp_sock_ipv6_mapped_specific,VAR_22
tcp_sock_ipv6_specific,VAR_23
tcp_v4_connect,FUNC_27
tcp_v4_do_rcv,VAR_24
tcp_v6_do_rcv,VAR_25
tcp_v6_connect,FUNC_28
sk,VAR_26
uaddr,VAR_27
addr_len,VAR_28
usin,VAR_29
inet,VAR_30
icsk,VAR_31
np,VAR_32
tp,VAR_33
saddr,VAR_34
final_p,VAR_35
final,VAR_36
fl,VAR_37
dst,VAR_38
addr_type,VAR_39
err,VAR_40
flowlabel,VAR_41
exthdrlen,VAR_42
sin,VAR_43
rt0,VAR_44
