INIT_LIST_HEAD,FUNC_0
SOCK_USE_WRITE_QUEUE,VAR_0
TCP_CLOSE,VAR_1
TCP_INFINITE_SSTHRESH,VAR_2
TCP_TIMEOUT_INIT,VAR_3
inet_csk,FUNC_1
ipv6_specific,VAR_4
local_bh_disable,FUNC_2
local_bh_enable,FUNC_3
percpu_counter_inc,FUNC_4
sk_stream_write_space,VAR_5
skb_queue_head_init,FUNC_5
sock_set_flag,FUNC_6
sysctl_tcp_reordering,VAR_6
sysctl_tcp_rmem,VAR_7
sysctl_tcp_wmem,VAR_8
tcp_init_congestion_ops,VAR_9
tcp_init_xmit_timers,FUNC_7
tcp_prequeue_init,FUNC_8
tcp_sk,FUNC_9
tcp_sock_ipv6_specific,VAR_10
tcp_sockets_allocated,VAR_11
tcp_sync_mss,VAR_12
tcp_v6_init_sock,FUNC_10
sk,VAR_13
icsk,VAR_14
tp,VAR_15
