EADDRNOTAVAIL,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
ENODEV,VAR_3
GFP_ATOMIC,VAR_4
IP6_SFBLOCK,VAR_5
IP6_SFLSIZE,FUNC_0
MCAST_INCLUDE,VAR_6
dev_put,FUNC_1
in6_dev_put,FUNC_2
inet6_sk,FUNC_3
ip6_mc_add_src,FUNC_4
ip6_mc_del_src,FUNC_5
ip6_mc_find_dev,FUNC_6
ipv6_addr_equal,FUNC_7
ipv6_addr_is_multicast,FUNC_8
ipv6_sk_mc_lock,VAR_7
ipv6_sock_mc_drop,FUNC_9
memcmp,FUNC_10
read_lock_bh,FUNC_11
read_unlock_bh,FUNC_12
sock_kfree_s,FUNC_13
sock_kmalloc,FUNC_14
sock_net,FUNC_15
sysctl_mld_max_msf,VAR_8
write_lock_bh,FUNC_16
write_unlock_bh,FUNC_17
ip6_mc_source,FUNC_18
add,VAR_9
omode,VAR_10
sk,VAR_11
pgsr,VAR_12
source,VAR_13
group,VAR_14
pmc,VAR_15
dev,VAR_16
idev,VAR_17
inet6,VAR_18
psl,VAR_19
net,VAR_20
i,VAR_21
j,VAR_22
rv,VAR_23
leavegroup,VAR_24
pmclocked,VAR_25
err,VAR_26
newpsl,VAR_27
count,VAR_28
