GFP_ATOMIC,VAR_0
IP6CB,FUNC_0
IP6SKB_FORWARDED,VAR_1
IP6_UPD_PO_STATS_BH,FUNC_1
IPPROTO_ICMPV6,VAR_2
IPSTATS_MIB_INMCAST,VAR_3
IPV6_ADDR_LINKLOCAL,VAR_4
dev_net,FUNC_2
ip6_dst_idev,FUNC_3
ip6_input,FUNC_4
ip6_mr_input,FUNC_5
ipv6_addr_type,FUNC_6
ipv6_chk_mcast_addr,FUNC_7
ipv6_ext_hdr,FUNC_8
ipv6_hdr,FUNC_9
ipv6_skip_exthdr,FUNC_10
kfree_skb,FUNC_11
likely,FUNC_12
pskb_may_pull,FUNC_13
skb_clone,FUNC_14
skb_dst,FUNC_15
skb_network_header,FUNC_16
unlikely,FUNC_17
ip6_mc_input,FUNC_18
skb,VAR_5
hdr,VAR_6
deliver,VAR_7
