CHECKSUM_PARTIAL,VAR_0
ENOMEM,VAR_1
MSG_DONTWAIT,VAR_2
SKB_GSO_UDP,VAR_3
__skb_queue_tail,FUNC_0
ipv6_select_ident,FUNC_1
skb_append_datato_frags,FUNC_2
skb_is_gso,FUNC_3
skb_peek_tail,FUNC_4
skb_put,FUNC_5
skb_reserve,FUNC_6
skb_reset_network_header,FUNC_7
skb_shinfo,FUNC_8
sock_alloc_send_skb,FUNC_9
ip6_ufo_append_data,FUNC_10
sk,VAR_4
getfrag,VAR_5
from,VAR_6
to,VAR_7
offset,VAR_8
len,VAR_9
odd,VAR_10
skb,VAR_11
from,VAR_12
length,VAR_13
hh_len,VAR_14
fragheaderlen,VAR_15
transhdrlen,VAR_16
mtu,VAR_17
flags,VAR_18
rt,VAR_19
skb,VAR_20
fhdr,VAR_21
err,VAR_22
