ARPHRD_TUNNEL,VAR_0
GFP_ATOMIC,VAR_1
ICMPV6_ADDR_UNREACH,VAR_2
ICMP_DEST_UNREACH,VAR_3
ICMP_FRAG_NEEDED,VAR_4
ICMP_HOST_UNREACH,VAR_5
IPPROTO_IPIP,VAR_6
RTCF_LOCAL,VAR_7
RT_TOS,FUNC_0
dev_net,FUNC_1
dst_mtu,FUNC_2
htonl,FUNC_3
icmp_send,FUNC_4
ip6_tnl_err,FUNC_5
ip_hdr,FUNC_6
ip_route_input,FUNC_7
ip_route_output_key,FUNC_8
ip_rt_put,FUNC_9
kfree_skb,FUNC_10
memset,FUNC_11
ntohl,FUNC_12
pskb_may_pull,FUNC_13
skb_clone,FUNC_14
skb_dst,FUNC_15
skb_dst_drop,FUNC_16
skb_dst_set,FUNC_17
skb_pull,FUNC_18
skb_reset_network_header,FUNC_19
stub1,FUNC_20
ip4ip6_err,FUNC_21
skb,VAR_8
opt,VAR_9
type,VAR_10
code,VAR_11
offset,VAR_12
info,VAR_13
rel_msg,VAR_14
rel_type,VAR_15
rel_code,VAR_16
rel_info,VAR_17
err,VAR_18
skb2,VAR_19
eiph,VAR_20
fl,VAR_21
rt,VAR_22
