ADDR_CHECK_FREQUENCY,VAR_0
HZ,VAR_1
IFA_F_DEPRECATED,VAR_2
IFA_F_PERMANENT,VAR_3
IFA_F_TEMPORARY,VAR_4
IFA_F_TENTATIVE,VAR_5
IN6_ADDR_HSIZE,VAR_6
INFINITY_LIFE_TIME,VAR_7
add_timer,FUNC_0
addr_chk_timer,VAR_8
addrconf_hash_lock,VAR_9
addrconf_verify_lock,VAR_10
del_timer,FUNC_1
in6_ifa_hold,FUNC_2
in6_ifa_put,FUNC_3
inet6_addr_lst,VAR_11
ipv6_create_tempaddr,FUNC_4
ipv6_del_addr,FUNC_5
ipv6_ifa_notify,FUNC_6
jiffies,VAR_12
read_lock,FUNC_7
read_unlock,FUNC_8
spin_lock,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock,FUNC_11
spin_unlock_bh,FUNC_12
time_before,FUNC_13
addrconf_verify,FUNC_14
foo,VAR_13
ifp,VAR_14
now,VAR_15
next,VAR_16
i,VAR_17
age,VAR_18
deprecate,VAR_19
