ETH_P_IP,VAR_0
GFP_ATOMIC,VAR_1
IPPROTO_TCP,VAR_2
LINUX_MIB_LISTENDROPS,VAR_3
LINUX_MIB_LISTENOVERFLOWS,VAR_4
LOOPBACK4_IPV6,VAR_5
NET_INC_STATS_BH,FUNC_0
RTAX_ADVMSS,VAR_6
SKB_GSO_TCPV6,VAR_7
__inet6_hash,FUNC_1
__inet_inherit_port,FUNC_2
__ip6_dst_store,FUNC_3
dst_metric,FUNC_4
dst_mtu,FUNC_5
dst_release,FUNC_6
htonl,FUNC_7
htons,FUNC_8
inet6_iif,FUNC_9
inet6_rsk,FUNC_10
inet6_sk,FUNC_11
inet_csk,FUNC_12
inet_rsk,FUNC_13
inet_sk,FUNC_14
ip6_dst_lookup,FUNC_15
ipv6_addr_copy,FUNC_16
ipv6_addr_set,FUNC_17
ipv6_dup_options,FUNC_18
ipv6_hdr,FUNC_19
ipv6_mapped,VAR_8
ipv6_tclass,FUNC_20
kfree_skb,FUNC_21
kmemdup,FUNC_22
memcpy,FUNC_23
memset,FUNC_24
security_req_classify_flow,FUNC_25
sk_acceptq_is_full,FUNC_26
sk_extended,FUNC_27
skb_clone,FUNC_28
skb_set_owner_r,FUNC_29
sock_kfree_s,FUNC_30
sock_net,FUNC_31
sock_put,FUNC_32
tcp_create_openreq_child,FUNC_33
tcp_initialize_rcv_mss,FUNC_34
tcp_mtup_init,FUNC_35
tcp_rsk,FUNC_36
tcp_sk,FUNC_37
tcp_sock_ipv6_mapped_specific,VAR_9
tcp_sync_mss,FUNC_38
tcp_time_stamp,VAR_10
tcp_v4_do_rcv,VAR_11
tcp_v4_syn_recv_sock,FUNC_39
tcp_v6_md5_do_add,FUNC_40
tcp_v6_md5_do_lookup,FUNC_41
tcp_valid_rtt_meas,FUNC_42
xfrm_lookup,FUNC_43
tcp_v6_syn_recv_sock,FUNC_44
sk,VAR_12
skb,VAR_13
req,VAR_14
dst,VAR_15
treq,VAR_16
newnp,VAR_17
np,VAR_18
newtcp6sk,VAR_19
newinet,VAR_20
newtp,VAR_21
newsk,VAR_22
opt,VAR_23
final_p,VAR_24
final,VAR_25
fl,VAR_26
rt0,VAR_27
