CR_REG_TIMER,VAR_0
CR_TIME_SCALE,VAR_1
M_CSYSREQ,VAR_2
P0_IPDIPDMSYNTH,VAR_3
P0_IPDRXL,VAR_4
P0_IPDTXL,VAR_5
P0_IRST_HARD_SYNTH,VAR_6
P0_IRST_HARD_TXRX,VAR_7
P0_IRST_POR,VAR_8
P0_PHY_READY,VAR_9
P1_IPDIPDMSYNTH,VAR_10
P1_IPDRXL,VAR_11
P1_IPDTXL,VAR_12
P1_IRST_HARD_SYNTH,VAR_13
P1_IRST_HARD_TXRX,VAR_14
P1_IRST_POR,VAR_15
P1_PHY_READY,VAR_16
SATA_CTL,VAR_17
SATA_RST_N,VAR_18
SATA_STATUS,VAR_19
S_CSYSREQ,VAR_20
config_sata_phy,FUNC_0
nlm_get_sata_regbase,FUNC_1
nlm_read_sata_reg,FUNC_2
pr_debug,FUNC_3
pr_info,FUNC_4
sata_clear_glue_reg,FUNC_5
sata_phy_debug,VAR_21
sata_set_glue_reg,FUNC_6
udelay,FUNC_7
verify_sata_phy_config,FUNC_8
nlm_sata_firmware_init,FUNC_9
node,VAR_22
reg_val,VAR_23
regbase,VAR_24
n,VAR_25
