PIC_IRT_PCIE_LINK_INDEX,FUNC_0
PIC_PCIE_LINK_LEGACY_IRQ,FUNC_1
PIC_PCIE_LINK_LEGACY_IRQ_BASE,VAR_0
XLP2XX_IO_I2C_OFFSET,FUNC_2
XLP2XX_IO_USB_XHCI0_OFFSET,FUNC_3
XLP2XX_IO_USB_XHCI1_OFFSET,FUNC_4
XLP2XX_IO_USB_XHCI2_OFFSET,FUNC_5
XLP_IO_GPIO_OFFSET,FUNC_6
XLP_IO_I2C0_OFFSET,FUNC_7
XLP_IO_MMC_OFFSET,FUNC_8
XLP_IO_NAND_OFFSET,FUNC_9
XLP_IO_SATA_OFFSET,FUNC_10
XLP_IO_SPI_OFFSET,FUNC_11
XLP_IO_UART0_OFFSET,FUNC_12
XLP_IO_UART1_OFFSET,FUNC_13
XLP_IO_USB_EHCI0_OFFSET,FUNC_14
XLP_IO_USB_EHCI1_OFFSET,FUNC_15
XLP_IO_USB_OHCI0_OFFSET,FUNC_16
XLP_IO_USB_OHCI1_OFFSET,FUNC_17
XLP_IO_USB_OHCI2_OFFSET,FUNC_18
XLP_IO_USB_OHCI3_OFFSET,FUNC_19
XLP_PCI_IRTINFO_REG,VAR_1
cpu_is_xlpii,FUNC_20
nlm_pcicfg_base,FUNC_21
nlm_read_reg,FUNC_22
xlp_irq_to_irt,FUNC_23
irq,VAR_2
pcibase,VAR_3
devoff,VAR_4
irt,VAR_5
val,VAR_6
