FUSE_9XX_DEVCFG6,VAR_0
NLM_NR_NODES,VAR_1
NLM_THREADS_PER_CORE,VAR_2
PRID_IMP_MASK,VAR_3
SYS_EFUSE_DEVICE_CFG_STATUS0,VAR_4
cpu_is_xlp9xx,FUNC_0
cpumask_test_cpu,FUNC_1
hweight32,FUNC_2
nlm_cores_per_node,FUNC_3
nlm_get_fuse_regbase,FUNC_4
nlm_get_node,FUNC_5
nlm_get_sys_pcibase,FUNC_6
nlm_node_init,FUNC_7
nlm_read_reg,FUNC_8
nlm_read_sys_reg,FUNC_9
pr_err,FUNC_10
pr_info,FUNC_11
read_c0_prid,FUNC_12
wait_for_cpus,FUNC_13
xlp9xx_get_socbus,FUNC_14
xlp_wakeup_core,FUNC_15
xlp_enable_secondary_cores,FUNC_16
wakeup_mask,VAR_5
nodep,VAR_6
syspcibase,VAR_7
fusebase,VAR_8
syscoremask,VAR_9
mask,VAR_10
fusemask,VAR_11
core,VAR_12
n,VAR_13
cpu,VAR_14
ncores,VAR_15
b,VAR_16
