CHECK,FUNC_0
CHECK_ZSTD,FUNC_1
ZSTD_CCtx_setParameter,FUNC_2
ZSTD_CStreamInSize,FUNC_3
ZSTD_CStreamOutSize,FUNC_4
ZSTD_c_checksumFlag,VAR_0
ZSTD_c_compressionLevel,VAR_1
ZSTD_compressStream2,FUNC_5
ZSTD_createCCtx,FUNC_6
ZSTD_e_continue,VAR_2
ZSTD_e_end,VAR_3
ZSTD_freeCCtx,FUNC_7
fclose_orDie,FUNC_8
fopen_orDie,FUNC_9
fread_orDie,FUNC_10
free,FUNC_11
fwrite_orDie,FUNC_12
malloc_orDie,FUNC_13
compressFile_orDie,FUNC_14
fname,VAR_4
outName,VAR_5
cLevel,VAR_6
fin,VAR_7
fout,VAR_8
buffInSize,VAR_9
buffIn,VAR_10
buffOutSize,VAR_11
buffOut,VAR_12
cctx,VAR_13
toRead,VAR_14
read,VAR_15
lastChunk,VAR_16
mode,VAR_17
input,VAR_18
finished,VAR_19
output,VAR_20
remaining,VAR_21
