CHECK,FUNC_0
CHECK_ZSTD,FUNC_1
COMPRESSED_SIZE,VAR_0
INPUT_SIZE,VAR_1
MAX_TESTED_LEVEL,VAR_2
ZSTD_CCtxParams_setParameter,FUNC_2
ZSTD_CCtx_setParametersUsingCCtxParams,FUNC_3
ZSTD_DCtx_setParameter,FUNC_4
ZSTD_c_compressionLevel,VAR_3
ZSTD_c_windowLog,VAR_4
ZSTD_compressStream,FUNC_5
ZSTD_createCCtx,FUNC_6
ZSTD_createCCtxParams,FUNC_7
ZSTD_createDCtx,FUNC_8
ZSTD_d_windowLogMax,VAR_5
ZSTD_decompressStream,FUNC_9
ZSTD_endStream,FUNC_10
ZSTD_estimateCStreamSize_usingCCtxParams,FUNC_11
ZSTD_estimateDStreamSize_fromFrame,FUNC_12
ZSTD_freeCCtx,FUNC_13
ZSTD_freeCCtxParams,FUNC_14
ZSTD_freeDCtx,FUNC_15
ZSTD_sizeof_CStream,FUNC_16
ZSTD_sizeof_DStream,FUNC_17
ZSTD_versionString,FUNC_18
printf,FUNC_19
readU32FromChar,FUNC_20
main,FUNC_21
argc,VAR_6
argv,VAR_7
wLog,VAR_8
valStr,VAR_9
compressionLevel,VAR_10
dataToCompress,VAR_11
compressedData,VAR_12
decompressedData,VAR_13
cctxParams,VAR_14
cctx,VAR_15
compressedSize,VAR_16
inBuff,VAR_17
outBuff,VAR_18
remaining,VAR_19
dctx,VAR_20
inBuff,VAR_21
outBuff,VAR_22
remaining,VAR_23
cstreamSize,VAR_24
cstreamEstimatedSize,VAR_25
dstreamSize,VAR_26
dstreamEstimatedSize,VAR_27
