AF_INET,VAR_0
AF_INET6,VAR_1
INADDR_ANY,VAR_2
INET6_ADDRSTRLEN,VAR_3
IPPROTO_IPV6,VAR_4
IPV6_V6ONLY,VAR_5
PF_UNSPEC,VAR_6
SOCK_STREAM,VAR_7
SOL_SOCKET,VAR_8
SO_REUSEADDR,VAR_9
bind,FUNC_0
close,FUNC_1
fprintf,FUNC_2
freeaddrinfo,FUNC_3
gai_strerror,FUNC_4
getaddrinfo,FUNC_5
in6addr_any,VAR_10
inet_ntop,FUNC_6
listen,FUNC_7
memset,FUNC_8
perror,FUNC_9
setsockopt,FUNC_10
socket,FUNC_11
sprintf,FUNC_12
stderr,VAR_11
host_bind,FUNC_13
host,VAR_12
port,VAR_13
hints,VAR_14
si,VAR_15
p,VAR_16
fd,VAR_17
err,VAR_18
sa,VAR_19
sa4,VAR_20
sa6,VAR_21
sa_len,VAR_22
addr,VAR_23
tmp,VAR_24
opt,VAR_25
