BR_SSL_BUFSIZE_BIDI,VAR_0
BR_SSL_CLOSED,VAR_1
EXIT_FAILURE,VAR_2
EXIT_SUCCESS,VAR_3
SIGPIPE,VAR_4
SIG_IGN,VAR_5
TAs,VAR_6
TAs_NUM,VAR_7
br_ssl_client_init_full,FUNC_0
br_ssl_client_reset,FUNC_1
br_ssl_engine_current_state,FUNC_2
br_ssl_engine_last_error,FUNC_3
br_ssl_engine_set_buffer,FUNC_4
br_sslio_flush,FUNC_5
br_sslio_init,FUNC_6
br_sslio_read,FUNC_7
br_sslio_write_all,FUNC_8
close,FUNC_9
fprintf,FUNC_10
fwrite,FUNC_11
host_connect,FUNC_12
signal,FUNC_13
sock_read,VAR_8
sock_write,VAR_9
stderr,VAR_10
stdout,VAR_11
strlen,FUNC_14
main,FUNC_15
argc,VAR_12
argv,VAR_13
host,VAR_14
port,VAR_15
path,VAR_16
fd,VAR_17
sc,VAR_18
xc,VAR_19
iobuf,VAR_20
ioc,VAR_21
rlen,VAR_22
tmp,VAR_23
err,VAR_24
