HTTPD_MSG_DESCRIBE,VAR_0
HTTPD_MSG_GETPARAMETER,VAR_1
HTTPD_MSG_PAUSE,VAR_2
HTTPD_MSG_PLAY,VAR_3
HTTPD_MSG_SETUP,VAR_4
HTTPD_MSG_TEARDOWN,VAR_5
RtspCallback,VAR_6
RtspTimeOut,VAR_7
RtspUnsetup,FUNC_0
VLC_OBJECT,FUNC_1
__MAX,FUNC_2
calloc,FUNC_3
free,FUNC_4
httpd_UrlCatch,FUNC_5
httpd_UrlNew,FUNC_6
msg_Dbg,FUNC_7
strdup,FUNC_8
unlikely,FUNC_9
var_InheritInteger,FUNC_10
var_InheritString,FUNC_11
vlc_mutex_init,FUNC_12
vlc_rtsp_HostNew,FUNC_13
vlc_tick_from_sec,FUNC_14
vlc_timer_create,FUNC_15
RtspSetup,FUNC_16
owner,VAR_8
media,VAR_9
path,VAR_10
rtsp,VAR_11
user,VAR_12
pwd,VAR_13
