SetDWBE,FUNC_0
VLC_SUCCESS,VAR_0
VLC_TICK_INVALID,VAR_1
__MIN,FUNC_1
block_Alloc,FUNC_2
block_Release,FUNC_3
hxxx_annexb_iterate_next,FUNC_4
hxxx_iterator_init,FUNC_5
memcpy,FUNC_6
rtp_mtu,FUNC_7
rtp_packetize_common,FUNC_8
rtp_packetize_send,FUNC_9
rtp_packetize_mpv,FUNC_10
id,VAR_2
in,VAR_3
i_max,VAR_4
i_count,VAR_5
p_data,VAR_6
i_data,VAR_7
i,VAR_8
b_sequence_start,VAR_9
i_temporal_ref,VAR_10
i_picture_coding_type,VAR_11
i_fbv,VAR_12
i_bfc,VAR_13
i_ffv,VAR_14
i_ffc,VAR_15
b_start_slice,VAR_16
it,VAR_17
p_seq,VAR_18
i_seq,VAR_19
p,VAR_20
i_payload,VAR_21
out,VAR_22
h,VAR_23
