GetWBE,FUNC_0
SetWBE,FUNC_1
VLC_EGENERIC,VAR_0
VLC_ENOMEM,VAR_1
VLC_SUCCESS,VAR_2
VLC_TICK_INVALID,VAR_3
block_Alloc,FUNC_2
block_Release,FUNC_3
memcpy,FUNC_4
rtp_get_extended_sequence,FUNC_5
rtp_get_video_geometry,FUNC_6
rtp_mtu,FUNC_7
rtp_packetize_common,FUNC_8
rtp_packetize_send,FUNC_9
unlikely,FUNC_10
vlc_assert_unreachable,FUNC_11
rtp_packetize_rawvideo,FUNC_12
id,VAR_4
in,VAR_5
i_format,VAR_6
i_width,VAR_7
i_height,VAR_8
i_pgroup,VAR_9
i_xdec,VAR_10
i_ydec,VAR_11
RTP_HEADER_LEN,VAR_12
i_line_header_size,VAR_13
i_min_line_size,VAR_14
p_data,VAR_15
i_line_number,VAR_16
i_column,VAR_17
i_payload,VAR_18
out,VAR_19
p_outdata,VAR_20
p_headers,VAR_21
i_cont,VAR_22
i_pixels,VAR_23
i_length,VAR_24
b_next_line,VAR_25
i_field,VAR_26
i_cont,VAR_27
i_length,VAR_28
i_lin,VAR_29
i_offs,VAR_30
i_ystride,VAR_31
