SetDWBE,FUNC_0
SetWBE,FUNC_1
VLC_EGENERIC,VAR_0
VLC_SUCCESS,VAR_1
XIPH_IDENT,VAR_2
__MIN,FUNC_2
assert,FUNC_3
block_Alloc,FUNC_4
free,FUNC_5
malloc,FUNC_6
memcpy,FUNC_7
rtp_mtu,FUNC_8
rtp_packetize_common,FUNC_9
rtp_packetize_send,FUNC_10
strchr,FUNC_11
strstr,FUNC_12
vlc_b64_decode_binary,FUNC_13
rtp_packetize_xiph_config,FUNC_14
id,VAR_3
fmtp,VAR_4
i_pts,VAR_5
start,VAR_6
end,VAR_7
len,VAR_8
b64,VAR_9
i_max,VAR_10
p_orig,VAR_11
p_data,VAR_12
i_data,VAR_13
i_count,VAR_14
i,VAR_15
i_payload,VAR_16
out,VAR_17
fragtype,VAR_18
numpkts,VAR_19
header,VAR_20
