AF_INET,VAR_0
AF_INET6,VAR_1
RtspAppendTrackPath,FUNC_0
SOUT_CFG_PREFIX,VAR_2
VLC_OBJECT,FUNC_1
free,FUNC_2
getpeername,FUNC_3
getsockname,FUNC_4
memset,FUNC_5
sdp_AddAttribute,FUNC_6
sdp_AddMedia,FUNC_7
strlen,FUNC_8
toupper,FUNC_9
unlikely,FUNC_10
vlc_memstream_close,FUNC_11
vlc_mutex_lock,FUNC_12
vlc_mutex_unlock,FUNC_13
vlc_sdp_Start,FUNC_14
SDPGenerate,FUNC_15
p_stream,VAR_3
rtsp_url,VAR_4
p_sys,VAR_5
sdp,VAR_6
dst,VAR_7
psz_sdp,VAR_8
dstlen,VAR_9
i,VAR_10
inclport,VAR_11
ipv6,VAR_12
proto,VAR_13
id,VAR_14
rtp_fmt,VAR_15
mime_major,VAR_16
track_url,VAR_17
