TW68_ACNTL,VAR_0
TW68_AGCGAIN,VAR_1
TW68_BRIGHT,VAR_2
TW68_CAP_CTL,VAR_3
TW68_CKILL,VAR_4
TW68_CLCNTL1,VAR_5
TW68_CLMD,VAR_6
TW68_CLMPG,VAR_7
TW68_CLMPL,VAR_8
TW68_CNTRL1,VAR_9
TW68_CNTRL2,VAR_10
TW68_COMB,VAR_11
TW68_CONTRAST,VAR_12
TW68_CORING,VAR_13
TW68_CROP_HI,VAR_14
TW68_DMAC,VAR_15
TW68_GPDATA,VAR_16
TW68_GPIOC,VAR_17
TW68_GPOE,VAR_18
TW68_HACTIVE_LO,VAR_19
TW68_HDELAY_LO,VAR_20
TW68_HSCALE_LO,VAR_21
TW68_HSYNC,VAR_22
TW68_HUE,VAR_23
TW68_IAGC,VAR_24
TW68_IDCNTL,VAR_25
TW68_INFORM,VAR_26
TW68_INTMASK,VAR_27
TW68_INTSTAT,VAR_28
TW68_LDLY,VAR_29
TW68_LOOP,VAR_30
TW68_MISC1,VAR_31
TW68_MISC2,VAR_32
TW68_MISSCNT,VAR_33
TW68_MVSN,VAR_34
TW68_OPFORM,VAR_35
TW68_PCLAMP,VAR_36
TW68_PEAKWT,VAR_37
TW68_SAT_U,VAR_38
TW68_SAT_V,VAR_39
TW68_SCALE_HI,VAR_40
TW68_SDT,VAR_41
TW68_SDTR,VAR_42
TW68_SHARP2,VAR_43
TW68_SHARPNESS,VAR_44
TW68_SYNCT,VAR_45
TW68_TESTREG,VAR_46
TW68_VACTIVE_LO,VAR_47
TW68_VBIC,VAR_48
TW68_VCNTL1,VAR_49
TW68_VCNTL2,VAR_50
TW68_VDELAY_LO,VAR_51
TW68_VSCALE_LO,VAR_52
TW68_VSHARP,VAR_53
msleep,FUNC_0
mutex_init,FUNC_1
spin_lock_init,FUNC_2
tw68_video_init1,FUNC_3
tw_writeb,FUNC_4
tw_writel,FUNC_5
tw68_hw_init1,FUNC_6
dev,VAR_54
