BOOT_CMD_FW_BY_USB,VAR_0
BOOT_CMD_MAGIC_NUMBER,VAR_1
BOOT_CMD_RESP_OK,VAR_2
CMD_TYPE_DATA,VAR_3
CMD_TYPE_INDICATION,VAR_4
CMD_TYPE_REQUEST,VAR_5
GFP_ATOMIC,VAR_6
HZ,VAR_7
LBTF_DEB_USB,VAR_8
MACREG_INT_CODE_FIRMWARE_READY,VAR_9
cpu_to_le32,FUNC_0
if_usb_send_fw_pkt,FUNC_1
if_usb_submit_rx_urb_fwload,FUNC_2
jiffies,VAR_10
kfree,FUNC_3
kfree_skb,FUNC_4
kmemdup,FUNC_5
lbtf_deb_enter,FUNC_6
lbtf_deb_leave,FUNC_7
lbtf_deb_usb,FUNC_8
lbtf_deb_usb2,FUNC_9
lbtf_deb_usbd,FUNC_10
le16_to_cpu,FUNC_11
le32_to_cpu,FUNC_12
memcpy,FUNC_13
mod_timer,FUNC_14
pr_info,FUNC_15
wake_up,FUNC_16
if_usb_receive_fwload,FUNC_17
urb,VAR_11
cardp,VAR_12
skb,VAR_13
syncfwheader,VAR_14
bcmdresp,VAR_15
tmp,VAR_16
