ENOMEM,VAR_0
GFP_KERNEL,VAR_1
LBTF_DEB_MAIN,VAR_2
LBTF_DEB_USB,VAR_3
MRVDRV_ETH_TX_PACKET_BUFFER_SIZE,VAR_4
if_usb_free,FUNC_0
if_usb_fw_timeo,VAR_5
if_usb_ops,VAR_6
init_waitqueue_head,FUNC_1
interface_to_usbdev,FUNC_2
kmalloc,FUNC_3
kzalloc,FUNC_4
lbtf_add_card,FUNC_5
lbtf_deb_enter,FUNC_6
lbtf_deb_leave,FUNC_7
lbtf_deb_usbd,FUNC_8
le16_to_cpu,FUNC_9
timer_setup,FUNC_10
usb_alloc_urb,FUNC_11
usb_endpoint_is_bulk_in,FUNC_12
usb_endpoint_is_bulk_out,FUNC_13
usb_endpoint_num,FUNC_14
usb_get_dev,FUNC_15
usb_set_intfdata,FUNC_16
if_usb_probe,FUNC_17
intf,VAR_7
id,VAR_8
udev,VAR_9
iface_desc,VAR_10
endpoint,VAR_11
priv,VAR_12
cardp,VAR_13
i,VAR_14
